C:\Users\Saif\Desktop\CSE400
├── B
│   ├── 100percent.pdf (2.51 MB)
│   ├── 100percent.pptx (8.04 MB)
│   ├── 90percent SLide.pdf (2.40 MB)
│   ├── 90percent.pptx (8.04 MB)
│   ├── ablation of other methods.txt (11.17 KB)
│   ├── Architecture.png (192.56 KB)
│   ├── capstone-final.ipynb (1.32 MB)
│   ├── Capstone-Preparation.pdf (3.64 MB)
│   ├── Code.txt (4.24 KB)
│   ├── CSE400B Guideline.pdf (190.94 KB)
│   ├── CSE400B Presentation.pptx (5.96 MB)
│   ├── CSE400B Report.docx (1.74 MB)
│   ├── CSE400B Report.pdf (1.55 MB)
│   ├── CSE400B-Report-1.docx (5.54 MB)
│   ├── CSE400B-Report-1.pdf (1.57 MB)
│   ├── CSE400B-Report-v1.docx (5.36 MB)
│   ├── CSE400B-Report-v1.pdf (1.56 MB)
│   ├── CSE400B-Report-v2.docx (4.79 MB)
│   ├── CSE400B-Report-v2.pdf (1.19 MB)
│   ├── Draft_4.pptx (8.05 MB)
│   ├── Final.pdf (2.49 MB)
│   ├── half.pdf (806.91 KB)
│   ├── half.pptx (8.12 MB)
│   ├── materials.pptx (1.31 MB)
│   ├── Methodology.png (218.89 KB)
│   ├── Report In Latex Format.txt (55.56 KB)
│   ├── SEED-IV code.txt (58.79 KB)
│   ├── Template - Copy.pptx (12.00 MB)
│   ├── ~$E400B-Report-v2.docx (162.00 B)
│   └── ~$materials.pptx (165.00 B)
├── C
│   ├── backend_assets_clisa
│   │   ├── config
│   │   │   ├── fig06a_confusion_xgboost.png (218.39 KB)
│   │   │   ├── fig06b_confusion_dann.pdf (41.24 KB)
│   │   │   ├── fig06b_confusion_dann.png (206.12 KB)
│   │   │   ├── fig06c_confusion_dance_teacher.pdf (41.47 KB)
│   │   │   ├── fig06c_confusion_dance_teacher.png (214.71 KB)
│   │   │   ├── fig07_per_subject_heatmap.pdf (55.78 KB)
│   │   │   ├── fig07_per_subject_heatmap.png (173.77 KB)
│   │   │   ├── fig07a_subject_heatmap_dann.pdf (84.23 KB)
│   │   │   ├── fig07a_subject_heatmap_dann.png (348.69 KB)
│   │   │   ├── fig07b_subject_heatmap_dance.pdf (83.32 KB)
│   │   │   ├── fig07b_subject_heatmap_dance.png (349.26 KB)
│   │   │   ├── fig08_faced_benchmark.pdf (42.62 KB)
│   │   │   ├── fig08_faced_benchmark.png (173.46 KB)
│   │   │   ├── fig09_statistical_significance.pdf (46.52 KB)
│   │   │   ├── fig09_statistical_significance.png (430.45 KB)
│   │   │   ├── fig09a_wilcoxon_pvalues.pdf (48.48 KB)
│   │   │   ├── fig09a_wilcoxon_pvalues.png (273.35 KB)
│   │   │   ├── fig09b_f1_distributions.pdf (34.72 KB)
│   │   │   ├── fig09b_f1_distributions.png (322.61 KB)
│   │   │   ├── fig10_full_model_ranking.pdf (52.18 KB)
│   │   │   ├── fig10_full_model_ranking.png (567.97 KB)
│   │   │   ├── fig11_per_class_f1.pdf (39.67 KB)
│   │   │   ├── fig11_per_class_f1.png (203.47 KB)
│   │   │   ├── fig11a_per_class_f1_62ch.pdf (42.25 KB)
│   │   │   ├── fig11a_per_class_f1_62ch.png (224.22 KB)
│   │   │   ├── fig11b_per_class_f1_6ch.pdf (40.89 KB)
│   │   │   ├── fig11b_per_class_f1_6ch.png (219.40 KB)
│   │   │   ├── fig12_band_mmd.pdf (24.98 KB)
│   │   │   ├── fig12_band_mmd.png (144.26 KB)
│   │   │   ├── table01_main_results.tex (3.13 KB)
│   │   │   └── table02_ablation.tex (1.41 KB)
│   │   ├── models
│   │   │   ├── 01_classical_ml_channel_efficiency.png (125.09 KB)
│   │   │   ├── 01_classical_ml_confusion_matrices.png (207.09 KB)
│   │   │   ├── 01_classical_ml_f1_comparison.png (134.21 KB)
│   │   │   ├── 01_classical_ml_per_class_f1.png (153.86 KB)
│   │   │   ├── 01_classical_ml_phase_b_delta.png (83.80 KB)
│   │   │   └── 01_classical_ml_subject_heatmap.png (183.34 KB)
│   │   ├── phaseB_reproduce
│   │   │   ├── e00_teacher_finetune.png (48.45 KB)
│   │   │   ├── e00_teacher_pretrain_loss.png (25.48 KB)
│   │   │   ├── h17_teacher_finetune.png (43.18 KB)
│   │   │   └── h17_teacher_pretrain_loss.png (30.60 KB)
│   │   ├── CLISA 2 Stage.png (595.78 KB)
│   │   ├── CLISA-EWU.png (189.70 KB)
│   │   ├── DANCE Two-Stage Training Pipeline with Loss Components.png (578.56 KB)
│   │   ├── DANCE.png (527.98 KB)
│   │   ├── DANN Archi..png (162.80 KB)
│   │   ├── EDA Finding → Modelling Decision Logic Map.png (332.70 KB)
│   │   ├── eda_overview.png (115.21 KB)
│   │   ├── finetune_curves.png (74.90 KB)
│   │   ├── full methodology.png (2.69 MB)
│   │   ├── loso style split.png (445.00 KB)
│   │   ├── methodology_whitebg.png (1.54 MB)
│   │   ├── phaseB_confusion_matrices.png (88.00 KB)
│   │   ├── pretrain_loss.png (46.18 KB)
│   │   ├── Proto-A vs Proto-B Inference Decision Logic.png (465.80 KB)
│   │   ├── Teacher-Student Knowledge Distillation Channel Compression Schematic.png (493.38 KB)
│   │   ├── tsne_sixpanel.png (480.11 KB)
│   │   └── valence_arousal_2d_space.png (257.73 KB)
│   ├── models
│   │   └── checkpoints
│   │       ├── M20_62ch_best.pt (502.60 KB)
│   │       └── M20_6ch_best.pt (222.58 KB)
│   ├── results
│   │   ├── ablations
│   │   │   ├── ablations.csv (3.99 KB)
│   │   │   ├── ablations_before_recovery_backup.csv (2.75 KB)
│   │   │   ├── ablations_partial_33rows.csv (2.75 KB)
│   │   │   ├── ablations_partial_salvaged.csv (2.75 KB)
│   │   │   ├── ablations_partial_summary.csv (1.84 KB)
│   │   │   └── ablations_recovery_progress.csv (3.99 KB)
│   │   ├── classical_ml
│   │   │   ├── all_classical.csv (72.32 KB)
│   │   │   └── classical_ml_summary.csv (1.88 KB)
│   │   ├── cross_dataset
│   │   │   └── cross_dataset_results.csv (30.00 B)
│   │   ├── deep_models
│   │   │   └── all_dl.csv (80.38 KB)
│   │   ├── deep_models_seediv
│   │   │   ├── dance_analysis_plots
│   │   │   │   ├── improved_plot5_teacher_vs_student_seed21_fold15.png (313.89 KB)
│   │   │   │   ├── plot1_teacher_student_baseline.png (65.21 KB)
│   │   │   │   ├── plot2_distillation_gain_vs_6ch_baselines.png (106.97 KB)
│   │   │   │   ├── plot3_channel_reduction_retention.png (77.72 KB)
│   │   │   │   ├── plot4_subjectwise_teacher_vs_student.png (160.50 KB)
│   │   │   │   ├── plot5_confusion_teacher_vs_student_bestfold.png (110.23 KB)
│   │   │   │   └── plot6_embedding_teacher_vs_student_bestfold.png (505.66 KB)
│   │   │   ├── inference_vis
│   │   │   │   └── CLISA_62ch_seed7_fold15_class_prediction_check.png (124.16 KB)
│   │   │   ├── loss_curves
│   │   │   │   ├── CLISA_62ch_loss_curve.png (74.30 KB)
│   │   │   │   ├── M20_62ch_loss_curve.png (82.47 KB)
│   │   │   │   ├── M20_6ch_loss_curve.png (80.09 KB)
│   │   │   │   ├── M24_62ch_loss_curve.png (68.27 KB)
│   │   │   │   ├── M24_6ch_loss_curve.png (76.35 KB)
│   │   │   │   ├── M25_62ch_loss_curve.png (89.45 KB)
│   │   │   │   └── overfitting_summary.png (108.92 KB)
│   │   │   ├── wearable_analysis_plots
│   │   │   │   ├── wearable_plot1_6ch_leaderboard.png (90.76 KB)
│   │   │   │   ├── wearable_plot2_subjectwise_clisa_vs_dann.png (171.29 KB)
│   │   │   │   └── wearable_plot3_classwise_recall_clisa_vs_dann.png (114.24 KB)
│   │   │   ├── deep_models_all_folds.csv (6.49 MB)
│   │   │   ├── deep_models_master_summary.csv (2.08 KB)
│   │   │   ├── M11_62ch_summary.csv (2.43 KB)
│   │   │   ├── M11_6ch_summary.csv (2.39 KB)
│   │   │   ├── M12_62ch_summary.csv (2.43 KB)
│   │   │   ├── M12_6ch_summary.csv (2.39 KB)
│   │   │   ├── M13_62ch_summary.csv (2.43 KB)
│   │   │   ├── M13_6ch_summary.csv (2.39 KB)
│   │   │   ├── M14_62ch_summary.csv (2.43 KB)
│   │   │   ├── M14_6ch_summary.csv (2.39 KB)
│   │   │   ├── M15_62ch_summary.csv (2.43 KB)
│   │   │   ├── M15_6ch_summary.csv (2.38 KB)
│   │   │   ├── M16_62ch_summary.csv (2.48 KB)
│   │   │   ├── M16_6ch_summary.csv (2.43 KB)
│   │   │   ├── M17_62ch_summary.csv (2.44 KB)
│   │   │   ├── M17_6ch_summary.csv (2.46 KB)
│   │   │   ├── M18_62ch_summary.csv (2.56 KB)
│   │   │   ├── M18_6ch_summary.csv (2.44 KB)
│   │   │   ├── M19_62ch_summary.csv (1.29 MB)
│   │   │   ├── M19_6ch_summary.csv (1.29 MB)
│   │   │   ├── M20_62ch_summary.csv (1.29 MB)
│   │   │   ├── M20_6ch_summary.csv (1.30 MB)
│   │   │   ├── M21_62ch_summary.csv (2.60 KB)
│   │   │   ├── M21_6ch_summary.csv (1.30 MB)
│   │   │   ├── M22_62ch_summary.csv (2.61 KB)
│   │   │   ├── M22_6ch_summary.csv (1.30 MB)
│   │   │   ├── M23_62ch_summary.csv (1.30 MB)
│   │   │   ├── M23_6ch_summary.csv (1.30 MB)
│   │   │   ├── M24_62ch_summary.csv (2.46 KB)
│   │   │   ├── M24_6ch_summary.csv (2.56 KB)
│   │   │   ├── M25_62ch_summary.csv (2.65 KB)
│   │   │   └── M26_6ch_summary.csv (2.56 KB)
│   │   ├── final_audit
│   │   │   ├── output_contract.json (2.84 KB)
│   │   │   ├── results_audit.csv (6.55 KB)
│   │   │   └── results_audit.txt (7.60 KB)
│   │   ├── final_figures
│   │   │   ├── pdf
│   │   │   │   ├── fig_5_10_channel_efficiency_scatter.pdf (15.20 KB)
│   │   │   │   ├── fig_5_11_channel_efficiency_retention.pdf (20.62 KB)
│   │   │   │   ├── fig_5_12_per_class_all_models.pdf (18.44 KB)
│   │   │   │   ├── fig_5_13_per_class_top_62ch.pdf (18.52 KB)
│   │   │   │   ├── fig_5_14_per_class_top_6ch.pdf (18.53 KB)
│   │   │   │   ├── fig_5_1_classical_leaderboard.pdf (18.51 KB)
│   │   │   │   ├── fig_5_1a_classical_leaderboard_62ch.pdf (18.56 KB)
│   │   │   │   ├── fig_5_1b_classical_leaderboard_6ch.pdf (18.54 KB)
│   │   │   │   ├── fig_5_2_deep_leaderboard_62ch.pdf (19.98 KB)
│   │   │   │   ├── fig_5_3_deep_leaderboard_6ch.pdf (19.43 KB)
│   │   │   │   ├── fig_5_4_protoA_vs_protoB.pdf (26.48 KB)
│   │   │   │   ├── fig_5_5_dance_headline.pdf (16.79 KB)
│   │   │   │   ├── fig_5_5a_dance_teacher_vs_top_62ch.pdf (16.68 KB)
│   │   │   │   ├── fig_5_5b_dance_student_vs_top_6ch.pdf (16.36 KB)
│   │   │   │   ├── fig_5_6_tsne_geometry.pdf (13.09 KB)
│   │   │   │   ├── fig_5_7_ablation_abs.pdf (15.30 KB)
│   │   │   │   ├── fig_5_8_ablation_delta.pdf (15.20 KB)
│   │   │   │   ├── fig_5_9a_stat_sig_mean_comparison.pdf (16.62 KB)
│   │   │   │   └── fig_5_9b_stat_sig_pvalues.pdf (15.20 KB)
│   │   │   └── png
│   │   │       ├── fig_5_10_channel_efficiency_scatter.png (236.14 KB)
│   │   │       ├── fig_5_11_channel_efficiency_retention.png (239.38 KB)
│   │   │       ├── fig_5_12_per_class_all_models.png (303.30 KB)
│   │   │       ├── fig_5_13_per_class_top_62ch.png (203.71 KB)
│   │   │       ├── fig_5_14_per_class_top_6ch.png (203.34 KB)
│   │   │       ├── fig_5_1_classical_leaderboard.png (190.39 KB)
│   │   │       ├── fig_5_1a_classical_leaderboard_62ch.png (154.32 KB)
│   │   │       ├── fig_5_1b_classical_leaderboard_6ch.png (151.83 KB)
│   │   │       ├── fig_5_2_deep_leaderboard_62ch.png (169.09 KB)
│   │   │       ├── fig_5_3_deep_leaderboard_6ch.png (165.78 KB)
│   │   │       ├── fig_5_4_protoA_vs_protoB.png (457.75 KB)
│   │   │       ├── fig_5_5_dance_headline.png (129.50 KB)
│   │   │       ├── fig_5_5a_dance_teacher_vs_top_62ch.png (106.55 KB)
│   │   │       ├── fig_5_5b_dance_student_vs_top_6ch.png (104.70 KB)
│   │   │       ├── fig_5_6_tsne_geometry.png (99.64 KB)
│   │   │       ├── fig_5_7_ablation_abs.png (106.25 KB)
│   │   │       ├── fig_5_8_ablation_delta.png (114.81 KB)
│   │   │       ├── fig_5_9a_stat_sig_mean_comparison.png (127.94 KB)
│   │   │       └── fig_5_9b_stat_sig_pvalues.png (95.51 KB)
│   │   ├── final_tables
│   │   │   ├── audit_discovered_optional_assets.csv (144.00 B)
│   │   │   ├── audit_statistical_tests.csv (355.00 B)
│   │   │   ├── table_5_1_classical_main.csv (1.64 KB)
│   │   │   ├── table_5_2_deep_main.csv (4.94 KB)
│   │   │   ├── table_5_3_dance_loso_verified.csv (571.00 B)
│   │   │   ├── table_5_3b_dance_reproduction.csv (365.00 B)
│   │   │   ├── table_5_4_ablations.csv (1.76 KB)
│   │   │   ├── table_5_5_proto_gain.csv (1.80 KB)
│   │   │   ├── table_5_6_channel_efficiency.csv (1.82 KB)
│   │   │   ├── table_5_7_per_class_top_models.csv (1.36 KB)
│   │   │   └── table_audit_sources.csv (469.00 B)
│   │   ├── graph_former
│   │   │   ├── M27_EEGGraphFormer_SEED-IV_final.csv (4.59 KB)
│   │   │   ├── M28_GraphStudent_SEED-IV_final.csv (4.60 KB)
│   │   │   └── M28_student_loso_results.csv (4.60 KB)
│   │   ├── loso
│   │   │   └── dance_loso.csv (8.37 KB)
│   │   ├── phaseB_reproduction
│   │   │   └── phaseB_reproduce_results.csv (340.00 B)
│   │   ├── ssl_semisl
│   │   │   └── all_ssl.csv (24.18 KB)
│   │   └── statistical
│   ├── seed-iv-clisa-data
│   │   ├── checkpoints
│   │   │   ├── M20_62ch_s1_f01_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f01_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f02_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f02_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f03_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f03_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f04_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f04_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f05_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f05_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f06_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f06_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f07_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f07_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f08_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f08_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f09_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f09_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f10_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f10_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f11_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f11_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f12_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f12_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f13_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f13_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f14_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f14_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s1_f15_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s1_f15_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s21_f01_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f01_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f02_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f02_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f03_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f03_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f04_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f04_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f05_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f05_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f06_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f06_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f07_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f07_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f08_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f08_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f09_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f09_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f10_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f10_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f11_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f11_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f12_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f12_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f13_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f13_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f14_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f14_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s21_f15_best.pt (503.46 KB)
│   │   │   ├── M20_62ch_s21_f15_best.pth (503.46 KB)
│   │   │   ├── M20_62ch_s7_f01_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f01_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f02_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f02_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f03_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f03_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f04_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f04_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f05_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f05_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f06_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f06_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f07_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f07_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f08_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f08_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f09_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f09_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f10_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f10_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f11_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f11_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f12_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f12_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f13_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f13_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f14_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f14_best.pth (503.43 KB)
│   │   │   ├── M20_62ch_s7_f15_best.pt (503.43 KB)
│   │   │   ├── M20_62ch_s7_f15_best.pth (503.43 KB)
│   │   │   ├── M20_6ch_s1_f01_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f01_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f02_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f02_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f03_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f03_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f04_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f04_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f05_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f05_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f06_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f06_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f07_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f07_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f08_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f08_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f09_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f09_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f10_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f10_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f11_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f11_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f12_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f12_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f13_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f13_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f14_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f14_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s1_f15_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s1_f15_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s21_f01_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f01_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f02_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f02_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f03_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f03_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f04_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f04_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f05_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f05_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f06_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f06_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f07_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f07_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f08_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f08_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f09_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f09_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f10_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f10_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f11_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f11_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f12_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f12_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f13_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f13_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f14_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f14_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s21_f15_best.pt (223.43 KB)
│   │   │   ├── M20_6ch_s21_f15_best.pth (223.43 KB)
│   │   │   ├── M20_6ch_s7_f01_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f01_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f02_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f02_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f03_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f03_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f04_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f04_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f05_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f05_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f06_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f06_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f07_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f07_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f08_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f08_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f09_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f09_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f10_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f10_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f11_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f11_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f12_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f12_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f13_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f13_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f14_best.pt (223.41 KB)
│   │   │   ├── M20_6ch_s7_f14_best.pth (223.41 KB)
│   │   │   ├── M20_6ch_s7_f15_best.pt (223.41 KB)
│   │   │   └── M20_6ch_s7_f15_best.pth (223.41 KB)
│   │   └── features
│   │       ├── seed_iv_subjects.npy (293.68 KB)
│   │       ├── seed_iv_X_62ch.npy (44.43 MB)
│   │       ├── seed_iv_X_6ch.npy (4.30 MB)
│   │       └── seed_iv_y_4cls.npy (293.68 KB)
│   ├── webapp
│   │   ├── neurosync_webapp
│   │   │   ├── neurosync
│   │   │   │   ├── backend
│   │   │   │   │   ├── app
│   │   │   │   │   ├── Dockerfile (431.00 B)
│   │   │   │   │   └── requirements.txt (286.00 B)
│   │   │   │   ├── data
│   │   │   │   │   ├── ground_truth
│   │   │   │   │   ├── manifests
│   │   │   │   │   ├── norm_stats
│   │   │   │   │   ├── processed
│   │   │   │   │   ├── raw
│   │   │   │   │   └── {raw,processed,ground_truth,manifests,norm_stats}
│   │   │   │   ├── frontend
│   │   │   │   │   ├── src
│   │   │   │   │   ├── Dockerfile (271.00 B)
│   │   │   │   │   ├── index.html (555.00 B)
│   │   │   │   │   ├── nginx.conf (881.00 B)
│   │   │   │   │   ├── package-lock.json (113.44 KB)
│   │   │   │   │   ├── package.json (698.00 B)
│   │   │   │   │   ├── postcss.config.js (80.00 B)
│   │   │   │   │   ├── tailwind.config.js (2.16 KB)
│   │   │   │   │   └── vite.config.js (401.00 B)
│   │   │   │   ├── models
